user_id,song_id,rating
749,3773,0.3
606,2166,0.5
243,973,0.0
765,3546,0.4
260,3909,0.7
239,4209,0.8
756,4109,0.4
69,4615,0.7
776,4507,0.5
192,1262,0.8
20,1101,0.0
700,394,0.2
56,1603,0.7
288,4895,0.4
562,1475,0.0
262,3521,0.7
271,4343,0.4
755,485,0.8
678,1647,0.9
368,439,0.2
832,3576,0.7
901,2144,0.1
604,4293,0.9
466,3237,0.5
418,820,0.4
871,1371,0.7
46,2220,0.0
819,656,0.3
372,4158,0.9
146,4460,0.0
849,82,0.3
784,615,0.2
567,3088,0.5
684,479,0.8
559,4575,0.1
945,828,0.8
23,4626,0.0
392,4573,0.3
257,3326,0.6
41,1964,0.7
966,3132,0.2
851,341,0.9
442,4619,0.2
951,4180,0.7
911,152,0.5
837,4416,0.8
313,2926,0.3
867,4502,0.7
929,3447,0.8
810,3711,0.1
643,3516,0.5
930,678,0.8
90,369,0.3
628,3271,0.6
56,1179,0.1
579,1815,0.7
326,1458,0.3
35,4095,0.4
908,4092,0.8
750,3245,0.9
949,3602,0.1
606,599,0.7
866,1343,0.5
259,544,0.6
136,3038,0.9
11,4533,0.8
65,695,0.4
164,3178,0.5
939,2824,0.5
773,981,0.8
133,2678,0.6
518,2853,0.4
452,4998,0.0
182,3464,0.1
959,2670,0.3
577,3259,0.8
236,1470,0.7
914,3248,0.5
127,1426,0.8
142,1493,0.1
6,2645,0.2
463,3262,0.8
986,1869,0.3
503,4859,0.7
991,3821,0.4
766,4832,0.0
301,928,0.9
478,9,0.7
210,1528,0.0
417,421,0.5
422,4760,0.9
265,4497,0.3
254,210,0.4
606,3047,0.7
814,3841,0.5
312,3791,0.4
950,3980,0.0
309,2735,0.2
719,1160,0.9
53,4560,0.7
535,3571,0.8
496,2506,0.9
575,2076,0.2
282,2708,0.5
722,138,0.0
915,807,0.5
672,3343,0.1
28,2111,0.9
219,154,0.5
685,4104,0.8
325,1316,0.2
145,2351,0.0
943,4348,0.4
201,2445,0.4
615,488,0.3
383,885,0.8
302,3417,0.8
905,2298,0.8
534,3205,0.5
445,2146,0.6
532,4129,0.8
243,4789,0.4
578,2888,0.1
148,1414,0.6
573,3591,0.1
147,4584,0.7
405,4837,0.8
100,112,0.4
17,232,0.1
221,1134,0.9
152,2215,0.3
260,4204,0.1
131,463,0.4
442,4353,0.9
89,3121,0.8
336,1625,0.2
918,3452,0.1
27,777,0.1
813,4991,0.5
248,4091,0.9
32,1167,0.2
545,4842,0.7
154,421,0.5
440,3841,0.6
137,3148,0.1
574,1177,0.0
731,561,0.2
483,2716,0.6
98,2099,0.3
368,779,0.8
734,4086,0.0
670,3645,0.1
268,3292,0.8
633,1033,0.6
233,311,0.6
143,316,0.0
278,696,0.8
2,211,0.8
288,509,0.6
374,2663,0.5
759,4968,0.1
138,1318,0.3
302,1776,0.7
607,3679,0.6
15,3059,0.2
838,2992,0.3
444,2928,0.5
62,2098,0.3
88,1132,0.0
785,1602,0.5
607,1900,0.2
435,592,0.7
754,1739,0.6
949,3692,0.6
176,3941,0.4
391,300,0.1
774,2866,0.8
892,1570,0.9
953,4600,0.3
367,4829,0.9
308,406,0.1
505,2022,0.0
840,962,0.9
129,237,0.4
603,1937,0.4
880,3950,0.9
372,4013,0.7
91,1962,0.6
93,3333,0.7
252,141,0.2
916,4166,0.5
451,291,0.9
687,757,0.7
62,1346,0.1
261,1066,0.6
713,2551,0.5
480,3900,0.0
332,2452,0.0
475,2657,0.2
146,3037,0.6
224,2047,0.5
632,707,0.5
270,2249,0.4
168,491,0.4
747,2566,0.9
970,4730,0.3
708,885,0.7
590,2922,0.1
88,1793,0.2
989,402,0.7
859,744,0.1
16,577,0.2
392,1017,0.1
804,705,0.0
69,3576,0.2
557,31,0.4
611,315,0.1
834,1133,0.1
722,1277,0.8
362,562,0.0
795,420,0.2
888,431,0.8
831,3670,0.4
227,3329,0.5
182,2519,0.5
652,3181,0.7
495,1341,0.1
843,4260,0.8
473,3008,0.7
648,1081,0.0
120,4048,0.1
956,3076,0.6
538,4659,0.2
513,3696,0.7
447,2674,0.5
902,3491,0.6
431,2415,0.4
311,1986,0.5
743,52,0.8
680,3305,0.6
860,1189,0.2
329,4023,0.6
830,2902,0.3
351,4491,0.3
586,2051,0.0
358,1052,0.4
13,1563,0.9
52,1518,0.2
971,3294,0.5
811,353,0.8
261,2960,0.8
618,1524,0.3
636,3892,0.8
791,589,0.8
392,4293,0.2
823,2750,0.0
905,758,0.4
212,4783,0.2
121,2663,0.7
420,4078,0.6
596,300,0.6
580,835,0.4
868,2572,0.2
438,730,0.8
235,594,0.8
420,1088,0.0
210,4761,0.2
431,890,0.9
190,4889,0.5
28,3400,0.5
358,4072,0.6
264,2975,0.9
325,4175,0.8
721,2938,0.2
905,2524,0.9
817,3537,0.1
200,33,0.8
340,4739,0.6
476,3464,0.0
483,3305,0.9
386,1011,0.1
449,2643,0.7
699,3361,0.4
560,3808,0.5
835,1447,0.2
654,671,0.6
261,4634,0.0
589,4261,0.0
689,875,0.3
519,822,0.2
343,2991,0.7
265,22,0.1
6,768,0.6
408,4418,0.5
543,4620,0.8
300,805,0.9
209,1989,0.8
72,2782,0.6
504,3512,0.1
847,2761,0.4
565,4641,0.1
822,3751,0.5
701,592,0.1
496,2000,0.7
294,198,0.6
646,4851,0.7
793,4648,0.8
831,924,0.5
673,3361,0.5
614,3405,0.8
905,519,0.2
264,2813,0.5
453,1131,0.9
114,4297,0.0
932,231,0.1
561,4748,0.3
511,552,0.0
846,2738,0.2
324,4151,0.2
526,339,0.0
634,3266,0.7
85,1032,0.3
225,2572,0.0
453,331,0.0
449,3896,0.6
640,1110,0.5
958,3823,0.5
5,4313,0.9
920,3019,0.3
427,3445,0.4
719,3039,0.7
286,548,0.5
377,4077,0.5
481,2902,0.8
886,1105,0.9
873,3317,0.9
862,1978,0.7
615,3140,0.0
646,986,0.5
565,3097,0.4
598,4417,0.8
799,3286,0.6
659,3754,0.6
598,4507,0.7
619,68,0.2
643,3854,0.5
165,3992,0.7
996,34,0.4
66,720,0.9
185,3184,0.8
445,4038,0.1
619,4359,0.2
321,2269,0.6
428,1110,0.6
629,3606,0.4
360,4402,0.6
49,2083,0.6
807,3061,0.1
799,762,0.4
781,4144,0.5
348,2771,0.9
965,395,0.9
884,2040,0.3
279,812,0.2
508,4688,0.4
898,1495,0.0
177,3556,0.9
652,136,0.2
461,1716,0.1
652,2902,0.9
350,1519,0.0
696,3076,0.8
766,1836,0.3
368,675,0.1
575,4272,0.7
155,4762,0.9
954,905,0.6
542,4138,0.9
866,4234,0.8
62,3246,0.7
268,4733,0.2
920,2242,0.1
902,1541,0.6
133,1189,0.0
281,1105,0.2
454,1930,0.9
559,2091,0.5
517,2680,0.4
484,4795,0.2
221,3167,0.8
960,832,0.8
786,69,0.0
828,4847,0.7
176,1632,0.5
225,1716,0.4
609,1965,0.5
281,4473,0.4
1000,2542,0.0
168,3572,0.1
100,3430,0.1
759,4853,0.2
224,2567,0.4
971,1407,0.9
305,4875,0.3
141,1498,0.7
371,173,0.5
695,1940,0.9
144,4473,0.3
858,1001,0.2
114,2988,0.5
282,1391,0.1
192,4679,0.9
125,4631,0.4
387,3006,0.1
726,3023,0.7
767,2775,0.9
344,1203,0.3
583,2755,0.9
982,3303,0.2
661,1120,0.5
400,2621,0.2
142,1687,0.4
749,3559,0.3
331,3167,0.2
643,2354,0.5
318,1977,0.5
576,2758,0.0
808,38,0.3
526,1966,0.1
518,4215,0.4
711,2148,0.8
975,698,0.9
36,386,0.5
417,3636,0.7
9,3340,0.7
138,3271,0.1
183,3985,0.4
296,3806,0.2
440,2175,0.7
286,4417,0.4
349,13,0.3
22,3373,0.8
917,148,0.1
173,2890,0.3
380,1516,0.1
328,3137,0.0
251,2427,0.1
792,3513,0.4
193,3816,0.7
768,3776,0.4
663,3045,0.1
460,2984,0.7
118,3790,0.3
64,3995,0.2
823,3522,0.2
591,4055,0.1
262,2763,0.3
742,3017,0.7
743,1433,0.3
730,4739,0.2
38,3089,0.4
609,3492,0.9
37,550,0.0
892,2598,0.5
421,1906,0.8
139,4369,0.2
556,3644,0.2
820,3851,0.0
790,3705,0.0
862,1879,0.4
653,3677,0.9
537,4044,0.4
331,2736,0.8
187,4907,0.5
101,4765,0.0
946,1978,0.0
174,4283,0.1
220,3603,0.0
490,1602,0.7
426,2989,0.3
532,3900,0.0
942,4985,0.1
754,4491,0.8
263,2198,0.9
128,1118,0.2
856,1386,0.5
679,4870,0.9
112,1619,0.3
929,631,0.3
291,3244,0.0
333,2253,0.4
208,4425,0.6
995,2069,0.1
800,2833,0.3
789,4765,0.9
939,539,0.0
32,2148,0.4
905,748,0.9
834,3181,0.2
289,2454,0.7
960,1429,0.0
712,4912,0.9
491,4888,0.6
618,26,0.1
482,3695,0.5
115,2452,0.9
511,2887,0.6
81,3332,0.9
206,735,0.7
853,3905,0.1
726,4750,0.2
515,4941,0.7
761,4557,0.6
763,626,0.7
321,4606,0.6
938,3744,0.8
427,973,0.0
50,1177,0.0
559,2514,0.6
473,4792,0.4
464,1930,0.9
727,949,0.2
853,29,0.5
112,4450,0.3
687,4893,0.3
334,2774,0.0
885,994,0.6
179,3620,0.5
295,3370,0.1
331,943,0.0
942,4139,0.2
847,3864,0.0
756,3251,0.7
444,1763,0.4
911,3979,0.9
478,1900,0.8
462,106,0.0
490,607,0.3
261,3769,0.2
979,2170,0.6
80,2889,0.3
11,3330,0.4
65,3847,0.2
725,58,0.7
894,4607,0.8
233,3930,0.2
431,642,0.9
934,4708,0.3
70,544,0.5
623,435,0.4
851,921,0.9
717,476,0.7
588,4413,0.5
424,2198,0.2
795,2453,0.8
273,4621,0.7
651,2514,0.9
237,4065,0.9
376,1247,0.3
963,1080,0.4
647,485,0.1
794,1269,0.3
214,1842,0.9
205,972,0.5
236,1571,0.7
657,3381,0.3
567,766,0.7
335,4865,0.9
815,4590,0.9
609,1223,0.8
504,4307,0.7
695,4838,0.8
587,3758,0.1
39,2298,0.1
305,58,0.3
373,976,0.5
565,1487,0.3
566,3072,0.4
395,2402,0.2
88,2082,0.5
217,3963,0.3
642,290,0.3
982,132,0.6
764,4188,0.7
61,2914,0.4
760,3428,0.4
121,4779,0.6
398,2814,0.5
287,392,0.5
286,1472,0.0
224,931,0.2
784,884,0.0
535,1652,0.5
813,4309,0.7
28,4906,0.5
173,4344,0.9
229,2241,0.7
780,530,0.1
721,916,0.2
897,163,0.7
499,1505,0.9
803,538,0.8
977,928,0.4
137,2913,0.5
440,4021,0.1
815,4206,0.8
563,916,0.1
645,4581,0.8
460,1162,0.2
205,1252,0.7
251,1624,0.7
789,3507,0.1
472,3915,0.1
112,3840,0.8
475,941,0.0
358,1047,0.2
847,497,0.5
426,2637,0.9
599,249,0.4
272,327,0.3
924,4346,0.7
838,2548,0.1
365,2673,0.9
988,4838,0.8
433,1954,0.4
5,4657,0.5
351,4184,0.6
521,2614,0.0
472,79,0.1
888,2649,0.3
367,1620,0.7
408,4376,0.9
932,1334,0.1
779,226,0.8
838,3290,0.8
880,42,0.0
339,414,0.7
225,3762,0.7
95,2080,0.7
797,313,0.3
816,860,0.0
743,485,0.3
51,3922,0.8
640,1608,0.1
251,4955,0.6
718,2502,0.8
287,1153,0.1
774,1329,0.8
218,75,0.0
302,4252,0.2
222,1082,0.3
973,2006,0.2
997,70,0.9
587,4434,0.3
576,887,0.9
519,2517,0.5
542,2775,0.2
796,526,0.8
42,547,0.2
54,289,0.8
472,4696,0.0
694,4621,0.3
64,995,0.2
630,227,0.7
89,1133,0.2
789,3606,0.9
790,4944,0.2
168,4016,0.7
111,4620,0.8
304,4491,0.6
662,3011,0.2
788,2465,0.0
162,1495,0.7
197,2167,0.1
714,2733,0.1
138,3643,0.4
187,680,0.5
865,1873,0.6
501,2891,0.5
63,785,0.7
750,413,0.4
404,2278,0.0
603,249,0.7
542,1200,0.1
731,2591,0.7
567,2303,0.4
959,327,0.5
970,827,0.9
181,751,0.3
776,590,0.8
731,3165,0.5
427,3545,0.5
69,1337,0.4
715,962,0.7
138,4282,0.2
587,4922,0.7
356,3915,0.4
212,171,0.6
620,35,0.5
495,1744,0.2
222,4339,0.3
193,847,0.6
823,512,0.7
353,1441,0.8
436,565,0.4
651,2727,0.1
283,1799,0.9
964,4361,0.7
662,3838,0.4
546,4029,0.0
248,3076,0.5
366,1796,0.7
108,3351,0.0
674,2180,0.2
898,2372,0.1
581,3714,0.4
174,199,0.6
454,4112,0.2
225,3116,0.3
283,2264,0.1
789,1516,0.8
610,840,0.1
93,1725,0.7
485,373,0.1
818,3079,0.2
631,4242,0.6
439,4392,0.8
151,4051,0.3
405,3434,0.5
795,652,0.9
269,4082,0.4
911,2457,0.1
235,4667,0.3
426,1265,0.9
977,1356,0.4
770,1269,0.4
608,4412,0.3
891,3236,0.7
920,2518,0.6
803,437,0.5
643,2908,0.3
419,2737,0.8
543,3318,0.8
410,3724,0.9
17,3314,0.7
645,1055,0.3
372,4117,0.4
369,1067,0.0
823,2125,0.6
42,4778,0.7
560,2878,0.8
854,4601,0.3
215,1807,0.5
747,1945,0.8
588,4821,0.0
841,576,0.8
142,370,0.4
224,3432,0.4
464,4698,0.2
115,2044,0.7
33,3452,0.7
63,1353,0.4
52,551,0.9
608,4046,0.4
891,1733,0.8
197,1350,0.4
46,3480,0.3
979,2900,0.4
657,2885,0.3
801,3502,0.5
541,4647,0.0
247,1056,0.3
59,4080,0.4
346,1361,0.7
964,883,0.9
720,3055,0.8
860,3889,0.3
448,4921,0.2
12,4867,0.8
989,4465,0.9
846,983,0.0
167,4363,0.5
75,2062,0.4
70,2341,0.3
871,230,0.4
340,993,0.8
630,2859,0.8
564,865,0.0
521,1698,0.7
100,3506,0.7
849,4106,0.3
179,3379,0.5
30,291,0.3
604,2782,0.1
397,4271,0.0
627,4246,0.3
298,963,0.4
426,1921,0.3
744,1847,0.2
969,4091,0.3
837,3140,0.5
627,2070,0.9
51,1442,0.5
611,3154,0.6
247,4597,0.7
804,3243,0.4
744,1694,0.8
831,4784,0.3
409,4014,0.2
647,1524,0.3
181,3654,0.1
801,2735,0.2
786,4859,0.3
268,2648,0.1
575,4514,0.2
335,4937,0.4
846,4045,0.2
630,815,0.8
863,4134,0.6
819,3502,0.8
834,1596,0.5
295,3264,0.2
346,306,0.7
976,3031,0.6
331,1315,0.2
650,3803,0.6
850,4639,0.1
619,1902,0.3
142,1737,0.8
345,2722,0.4
265,2871,0.3
41,422,0.8
880,1069,0.7
715,512,0.2
367,1121,0.5
102,1494,0.1
532,4296,0.8
900,4704,0.0
8,1833,0.8
805,622,0.8
414,1996,0.6
43,349,0.5
280,4458,0.8
237,2404,0.5
979,4909,0.6
814,2518,0.6
626,991,0.0
167,4670,0.2
589,4466,0.1
74,258,0.2
413,3900,0.2
503,3195,0.9
71,2310,0.0
747,1806,0.6
617,1143,0.4
670,241,0.4
731,4453,0.7
717,2407,0.4
160,2371,0.2
832,4100,0.2
658,3217,0.5
758,3665,0.8
36,2195,0.7
670,4360,0.5
453,2432,0.9
155,2066,0.8
687,556,0.8
208,3726,0.8
82,3539,0.2
856,4081,0.8
116,1665,0.6
957,1910,0.7
313,2253,0.9
552,1173,0.6
986,1820,0.5
305,467,0.2
207,2310,0.2
195,4975,0.1
421,2552,0.5
834,4304,0.6
311,4531,0.9
987,999,0.3
429,4060,0.9
832,1090,0.7
653,965,0.3
897,3404,0.2
762,4740,0.3
949,3926,0.5
281,292,0.2
223,3581,0.2
676,791,0.8
485,235,0.3
927,1866,0.1
715,1708,0.2
381,420,0.0
402,1191,0.0
502,1903,0.4
123,2839,0.4
67,59,0.4
648,810,0.9
392,1195,0.2
993,2643,0.7
143,193,0.7
894,2326,0.5
67,4535,0.4
835,2554,0.8
866,994,0.3
254,1508,0.7
248,2621,0.9
647,4799,0.9
735,2841,0.5
966,2243,0.8
833,2682,0.4
58,4612,0.2
977,4080,0.3
464,3928,0.3
963,4354,0.3
121,4844,0.7
120,2933,0.8
587,3090,0.3
3,2483,0.6
2,2193,0.3
7,2466,0.0
52,3027,0.2
833,3501,0.2
551,4385,0.8
737,1731,0.1
623,355,0.8
656,1882,0.8
857,3817,0.2
792,2896,0.1
654,894,0.3
618,2827,0.3
578,491,0.3
197,3097,0.8
770,1856,0.3
891,415,0.6
762,1076,0.7
291,57,0.6
413,1346,0.8
547,166,0.3
472,2341,0.3
403,3256,0.3
564,3257,0.4
485,3844,0.2
761,2553,0.0
813,3828,0.3
217,1342,0.5
41,329,0.2
816,2218,0.5
295,2901,0.3
206,2,0.3
721,1521,0.2
201,1441,0.9
154,2399,0.1
860,735,0.6
976,1071,0.1
926,1517,0.5
965,4164,0.2
197,637,0.0
347,3077,0.3
660,549,0.4
578,4668,0.9
234,910,0.9
708,1255,0.9
75,2942,0.9
194,2088,0.5
990,1532,0.7
215,1218,0.0
305,2755,0.2
289,2043,0.4
6,1408,0.9
888,1741,0.1
230,3239,0.2
70,1449,0.2
661,1227,0.6
534,196,0.3
755,4684,0.5
79,1685,0.2
252,4106,0.6
9,2771,0.6
378,4764,0.6
416,2617,0.7
675,1672,0.0
518,1571,0.3
261,27,0.6
903,2934,0.7
690,784,0.8
870,3333,0.5
584,3943,0.4
308,4794,0.2
66,3393,0.7
280,3166,0.6
313,1065,0.6
542,1889,0.0
448,4201,0.7
420,1509,0.0
476,4743,0.1
592,2837,0.9
61,3403,0.1
64,3228,0.4
748,380,0.1
552,4081,0.7
700,1139,0.8
354,131,0.0
611,372,0.9
665,1405,0.1
119,4418,0.2
167,3767,0.6
532,1807,0.5
564,638,0.3
839,1318,0.7
602,672,0.4
860,4762,0.5
118,1938,0.3
892,3637,0.5
920,1848,0.7
495,2582,0.5
58,4526,0.7
332,1522,0.4
842,770,0.9
25,2514,0.5
121,4669,0.2
253,4725,0.9
827,3664,0.9
345,4143,0.1
865,3359,0.2
52,1422,0.7
626,4209,0.2
256,1499,0.8
802,898,0.7
958,76,0.9
17,1794,0.0
269,1173,0.7
720,660,0.5
240,1966,0.0
257,4388,0.7
377,3914,0.4
628,3265,0.5
647,3911,0.4
40,2815,0.9
592,3482,0.0
670,1484,0.1
288,549,0.4
860,2900,0.7
844,1125,0.6
667,1128,0.6
51,2615,0.3
847,1808,0.5
969,2622,0.5
250,1433,0.5
485,180,0.4
644,1869,0.8
214,1374,0.4
541,4594,0.8
619,3870,0.0
396,2817,0.7
846,1673,0.9
751,3657,0.7
282,3774,0.4
530,1854,0.2
475,2955,0.8
833,134,0.0
764,4905,0.3
796,3459,0.9
317,4248,0.6
889,244,0.3
950,1280,0.5
999,898,0.8
997,2500,0.7
848,4782,0.1
263,4737,0.3
801,3464,0.2
511,4946,0.2
548,1553,0.2
790,2584,0.0
264,1609,0.4
12,3237,0.0
711,3835,0.4
445,3001,0.9
450,4348,0.2
960,4364,0.1
98,120,0.2
171,834,0.4
147,4234,0.8
230,4626,0.3
427,3897,0.7
809,1611,0.5
339,621,0.2
677,284,0.4
939,4248,0.6
233,2552,0.1
497,254,0.6
688,4560,0.2
167,361,0.8
709,3469,0.2
719,1116,0.0
505,4489,0.3
43,1146,0.2
633,3054,0.3
611,2629,0.2
775,2295,0.6
427,1021,0.6
365,2641,0.7
548,4468,0.8
573,154,0.9
16,1481,0.5
976,4027,0.2
340,1814,0.9
296,491,0.7
151,4559,0.7
821,368,0.7
130,3360,0.0
143,2305,0.2
24,448,0.5
940,2606,0.2
229,4187,0.0
822,3658,0.3
244,4126,0.7
251,3088,0.2
263,1690,0.4
174,4622,0.6
732,125,0.9
489,2410,0.8
39,884,0.1
125,2245,0.0
572,2842,0.5
306,1360,0.3
282,1017,0.6
37,1991,0.4
41,1432,0.5
671,767,0.9
635,2341,0.3
315,4771,0.1
948,4145,0.6
277,1141,0.6
979,3263,0.6
609,3875,0.3
58,143,0.0
303,1669,0.0
974,4342,0.0
929,2512,0.7
712,2411,0.1
396,4411,0.0
834,1680,0.1
359,99,0.4
821,3192,0.6
307,4412,0.7
621,3154,0.7
998,3975,0.6
206,3648,0.0
65,4891,0.9
877,1746,0.1
72,2850,0.8
758,1990,0.4
89,3745,0.0
164,797,0.7
4,4041,0.8
116,4210,0.8
35,3236,0.8
7,1479,0.2
532,3338,0.0
491,3843,0.1
592,3993,0.8
953,3096,0.3
694,4302,0.7
956,1738,0.4
818,2273,0.7
820,1933,0.3
773,2760,0.0
861,3778,0.8
943,883,0.9
843,4386,0.3
966,2395,0.7
168,3774,0.9
859,4163,0.8
255,4908,0.4
715,3513,0.1
292,365,0.5
843,1069,0.1
881,4020,0.8
290,4367,0.5
589,746,0.7
238,2594,0.4
616,1101,0.4
298,2789,0.7
868,350,0.5
96,574,0.5
117,1065,0.5
386,373,0.5
296,1267,0.7
938,4340,0.1
779,3246,0.0
441,2009,0.3
745,3183,0.4
934,4629,0.7
970,4811,0.1
107,248,0.6
50,3970,0.6
959,816,0.7
645,4979,0.8
413,1728,0.1
763,2753,0.0
39,2645,0.6
846,4997,0.9
766,1738,0.7
857,1293,0.9
785,1463,0.2
143,2451,0.4
472,2958,0.9
417,3298,0.3
916,1881,0.0
350,443,0.8
378,1948,0.0
11,2089,0.7
346,1949,0.4
325,635,0.6
523,955,0.7
272,2534,0.9
345,1764,0.7
193,1,0.0
132,2498,0.9
505,3033,0.0
361,2600,0.7
517,792,0.9
291,921,0.8
857,1016,0.8
141,1385,0.4
159,4766,0.2
790,4040,0.7
66,2958,0.9
467,3949,0.0
239,39,0.6
968,2240,0.4
886,1297,0.4
228,2103,0.0
364,1972,0.7
986,3908,0.7
965,4386,0.3
212,2339,0.5
567,3202,0.6
913,3029,0.2
668,3072,0.0
636,1028,0.1
415,2893,0.9
59,4316,0.5
780,4656,0.8
553,1761,0.4
509,4117,0.1
756,4575,0.9
361,2464,0.3
63,4390,0.1
439,886,0.7
525,1110,0.4
157,2982,0.8
433,2938,0.1
562,1679,0.1
745,1011,0.8
716,2999,0.8
411,4069,0.7
461,879,0.1
167,3263,0.5
348,407,0.3
673,4252,0.5
928,2969,0.5
723,4524,0.3
830,1610,0.0
195,1002,0.0
763,3091,0.5
158,3793,0.5
35,2680,0.0
426,4580,0.2
133,1175,0.4
779,794,0.9
772,3816,0.5
892,3709,0.4
53,2557,0.8
551,1650,0.4
697,4216,0.3
316,4082,0.0
769,4586,0.6
276,3694,0.1
991,175,0.8
644,3355,0.8
262,4386,0.0
499,1768,0.6
781,1053,0.6
242,3541,0.6
490,2171,0.2
16,3614,0.0
62,673,0.4
247,1353,0.7
365,2351,0.2
208,2150,0.8
91,717,0.9
384,3949,0.4
72,2350,0.1
934,2788,0.7
706,1830,0.6
403,4086,0.0
638,348,0.6
16,2006,0.8
490,2277,0.8
954,1647,0.7
506,1982,0.3
155,2287,0.5
93,651,0.9
469,989,0.1
530,2583,0.5
679,1860,0.0
804,3242,0.9
599,680,0.6
143,4117,0.5
785,2025,0.1
707,3952,0.5
708,2201,0.3
538,28,0.9
354,2742,0.5
273,3155,0.4
438,1269,0.6
958,319,0.6
791,379,0.9
578,3241,0.7
562,3013,0.0
736,190,0.2
894,3165,0.1
181,2086,0.0
955,433,0.6
325,1667,0.1
286,2486,0.5
927,1189,0.4
556,161,0.5
906,1464,0.4
317,483,0.5
731,1623,0.8
817,3858,0.4
384,3990,0.1
652,4483,0.9
393,723,0.9
82,2454,0.1
89,2404,0.6
56,3424,0.4
948,317,0.4
461,1783,0.3
863,826,0.1
964,1715,0.7
584,4610,0.3
494,1264,0.3
150,4198,0.8
418,4837,0.5
973,719,0.6
213,4466,0.6
462,209,0.0
540,19,0.6
915,910,0.4
970,3149,0.1
453,3209,0.5
837,3004,0.2
300,226,0.3
10,3125,0.1
780,3155,0.5
91,4904,0.4
303,1867,0.9
80,2709,0.0
834,2714,0.5
954,3069,0.5
135,1121,0.5
527,4300,0.3
454,2146,0.1
125,4652,0.7
444,612,0.5
922,521,0.2
498,387,0.7
693,4840,0.0
439,1524,0.1
328,3338,0.3
614,1905,0.6
918,3610,0.3
44,2147,0.2
889,2619,0.2
375,383,0.6
772,1646,0.9
399,4790,0.6
843,2466,0.9
998,16,0.6
706,3342,0.5
20,2493,0.6
810,703,0.1
187,1275,0.5
792,3033,0.1
171,4996,0.2
637,180,0.0
771,3959,0.6
748,1527,0.5
916,1408,0.3
155,503,0.9
337,936,0.0
155,3391,0.2
809,2073,0.2
153,2154,0.4
682,1964,0.1
165,40,0.1
961,190,0.9
27,235,0.8
267,1195,0.0
950,416,0.2
656,354,0.1
37,3225,0.7
127,2347,0.3
400,4687,0.7
714,2944,0.7
507,4271,0.5
834,898,0.2
797,4845,0.5
190,1853,0.4
823,2274,0.8
785,512,0.9
237,1875,0.4
199,4614,0.7
922,3380,0.7
510,223,0.6
786,897,0.0
856,3383,0.6
396,2714,0.1
225,3787,0.0
59,19,0.1
333,434,0.7
278,1829,0.9
509,896,0.1
553,238,0.8
122,4818,0.5
496,3383,0.6
659,1408,0.8
2,1285,0.7
707,444,0.0
72,2553,0.5
436,2763,0.6
486,3166,0.3
692,1192,0.9
773,3532,0.9
369,2850,0.0
82,2234,0.1
887,4924,0.5
819,369,0.2
830,874,0.5
277,2111,0.1
550,2419,0.2
233,956,0.0
802,3104,0.0
475,2239,0.6
607,272,0.6
931,1805,0.7
90,3423,0.1
992,605,0.2
218,373,0.3
498,1203,0.4
295,3956,0.9
992,4551,0.5
894,2016,0.5
38,4389,0.5
163,3797,0.3
758,4550,0.3
362,938,0.2
326,1503,0.8
924,3898,0.1
713,360,0.6
639,2726,0.5
790,2317,0.8
954,3608,0.0
507,2173,0.7
200,943,0.8
696,1053,0.6
543,4088,0.2
399,1039,0.3
850,3170,0.8
116,28,0.4
711,922,0.0
39,3258,0.8
756,756,0.8
38,2346,0.9
887,2705,0.6
590,2322,0.2
245,595,0.1
144,1508,0.2
880,4129,0.0
940,4511,0.4
285,4543,0.7
462,4445,0.3
863,1263,0.1
536,395,0.8
134,4286,0.0
253,4335,0.9
166,3151,0.9
124,4174,0.3
405,1467,0.9
386,2697,0.3
365,1114,0.5
973,3778,0.9
815,939,0.0
39,231,0.9
774,2309,0.4
644,2088,0.9
405,2325,0.9
135,4855,0.1
603,4307,0.8
686,3488,0.3
338,4465,0.7
801,2824,0.0
344,2312,0.3
468,2544,0.1
968,3979,0.6
688,702,0.3
113,2582,0.2
360,568,0.8
199,647,0.4
792,2718,0.0
510,2224,0.8
835,1034,0.1
458,4896,0.6
435,4974,0.4
175,2673,0.8
772,4074,0.8
196,3909,0.1
495,3940,0.0
726,823,0.6
618,3713,0.9
368,4190,0.1
499,309,0.7
114,3753,0.0
930,2234,0.8
537,3332,0.9
596,4930,0.0
370,3435,0.6
75,2867,0.1
239,981,0.3
845,2788,0.6
907,3113,0.5
669,4932,0.8
851,3592,0.6
629,3823,0.4
941,2190,0.3
527,4562,0.2
629,4500,0.2
322,834,0.6
629,4242,0.6
649,125,0.4
693,4707,0.9
881,51,0.0
754,585,0.0
234,4745,0.0
748,859,0.4
53,1300,0.6
85,2070,0.5
950,238,0.3
15,2969,0.4
593,1857,0.2
186,1847,0.6
536,3526,0.2
455,896,0.6
711,752,0.7
334,177,0.1
99,3090,0.0
386,4080,0.9
445,1907,0.0
231,1672,0.5
591,1942,0.7
945,4693,0.3
617,3837,0.0
620,4144,0.7
3,2766,0.1
758,1434,0.7
847,3837,0.6
343,3635,0.6
841,1656,0.2
550,2,0.1
580,2725,0.6
792,4065,0.1
291,4880,0.8
512,82,0.2
675,4805,0.9
649,4864,0.8
57,3503,0.9
255,1039,0.4
889,1105,0.2
182,1003,0.7
137,3404,0.6
185,4474,0.8
635,2249,0.9
241,1980,0.2
796,3283,0.1
92,1352,0.0
607,406,0.6
750,686,0.5
